user_id,place_id,name,rating
198,7,Sendang Ngajaran,4.5
7,7,Sendang Ngajaran,4.5
16,7,Sendang Ngajaran,4.5
170,7,Sendang Ngajaran,4.5
146,7,Sendang Ngajaran,4.5
14,40,Taman Puspa Gading Tegaldowo Bantul Yogyakarta,4.4
115,40,Taman Puspa Gading Tegaldowo Bantul Yogyakarta,4.4
106,40,Taman Puspa Gading Tegaldowo Bantul Yogyakarta,4.4
66,40,Taman Puspa Gading Tegaldowo Bantul Yogyakarta,4.4
1,40,Taman Puspa Gading Tegaldowo Bantul Yogyakarta,4.4
41,12,Laguna View Depok,4.5
9,12,Laguna View Depok,4.5
85,12,Laguna View Depok,4.5
44,12,Laguna View Depok,4.5
167,12,Laguna View Depok,4.5
179,23,Gunung Gamping,4.4
2,23,Gunung Gamping,4.4
66,23,Gunung Gamping,4.4
62,23,Gunung Gamping,4.4
86,23,Gunung Gamping,4.4
72,33,Bukit Pandawa,4
184,33,Bukit Pandawa,4
144,33,Bukit Pandawa,4
126,33,Bukit Pandawa,4
180,33,Bukit Pandawa,4
66,31,Sendang Kasihan,4.5
36,31,Sendang Kasihan,4.5
18,31,Sendang Kasihan,4.5
70,31,Sendang Kasihan,4.5
21,31,Sendang Kasihan,4.5
141,48,BALIBO Desa Wisata Gadung Melati,4.7
179,48,BALIBO Desa Wisata Gadung Melati,4.7
67,48,BALIBO Desa Wisata Gadung Melati,4.7
197,48,BALIBO Desa Wisata Gadung Melati,4.7
188,48,BALIBO Desa Wisata Gadung Melati,4.7
44,32,Sendang Arum Bogem,4.3
124,32,Sendang Arum Bogem,4.3
73,32,Sendang Arum Bogem,4.3
126,32,Sendang Arum Bogem,4.3
102,32,Sendang Arum Bogem,4.3
20,42,DUSUN POYAHAN (ꦥꦺꦴꦪꦃꦲꦤ꧀) SELOHARJO PUNDONG BANTUL,4.6
62,42,DUSUN POYAHAN (ꦥꦺꦴꦪꦃꦲꦤ꧀) SELOHARJO PUNDONG BANTUL,4.6
67,42,DUSUN POYAHAN (ꦥꦺꦴꦪꦃꦲꦤ꧀) SELOHARJO PUNDONG BANTUL,4.6
1,42,DUSUN POYAHAN (ꦥꦺꦴꦪꦃꦲꦤ꧀) SELOHARJO PUNDONG BANTUL,4.6
47,42,DUSUN POYAHAN (ꦥꦺꦴꦪꦃꦲꦤ꧀) SELOHARJO PUNDONG BANTUL,4.6
32,36,EMBUNG JULANTORO PANGGUNGHARJO,4.3
132,36,EMBUNG JULANTORO PANGGUNGHARJO,4.3
43,36,EMBUNG JULANTORO PANGGUNGHARJO,4.3
52,36,EMBUNG JULANTORO PANGGUNGHARJO,4.3
51,36,EMBUNG JULANTORO PANGGUNGHARJO,4.3
1,25,Kampung Flory Jogja,4.2
20,25,Kampung Flory Jogja,4.2
2,25,Kampung Flory Jogja,4.2
37,25,Kampung Flory Jogja,4.2
11,25,Kampung Flory Jogja,4.2
26,60,Bundaran Srandakan,4.4
123,60,Bundaran Srandakan,4.4
144,60,Bundaran Srandakan,4.4
40,60,Bundaran Srandakan,4.4
172,60,Bundaran Srandakan,4.4
194,47,Lembah Desa Pulutan,4.5
16,47,Lembah Desa Pulutan,4.5
72,47,Lembah Desa Pulutan,4.5
13,47,Lembah Desa Pulutan,4.5
36,47,Lembah Desa Pulutan,4.5
175,51,Taman Pintar Yogyakarta,4.5
39,51,Taman Pintar Yogyakarta,4.5
169,51,Taman Pintar Yogyakarta,4.5
65,51,Taman Pintar Yogyakarta,4.5
140,51,Taman Pintar Yogyakarta,4.5
12,20,Museum Wayang Beber Sekartaji (Sanggar Bhuana Alit),4.7
17,20,Museum Wayang Beber Sekartaji (Sanggar Bhuana Alit),4.7
70,20,Museum Wayang Beber Sekartaji (Sanggar Bhuana Alit),4.7
12,20,Museum Wayang Beber Sekartaji (Sanggar Bhuana Alit),4.7
5,20,Museum Wayang Beber Sekartaji (Sanggar Bhuana Alit),4.7
191,30,MUSEUM BANTUL MASA BELANDA,4.2
89,30,MUSEUM BANTUL MASA BELANDA,4.2
118,30,MUSEUM BANTUL MASA BELANDA,4.2
162,30,MUSEUM BANTUL MASA BELANDA,4.2
154,30,MUSEUM BANTUL MASA BELANDA,4.2
138,11,Jogja National Museum,4.7
138,11,Jogja National Museum,4.7
197,11,Jogja National Museum,4.7
20,11,Jogja National Museum,4.7
106,11,Jogja National Museum,4.7
47,19,Cagar Budaya Ambarketawang,4.6
173,19,Cagar Budaya Ambarketawang,4.6
138,19,Cagar Budaya Ambarketawang,4.6
96,19,Cagar Budaya Ambarketawang,4.6
105,19,Cagar Budaya Ambarketawang,4.6
168,11,Jogja National Museum,4.7
175,11,Jogja National Museum,4.7
176,11,Jogja National Museum,4.7
100,11,Jogja National Museum,4.7
33,11,Jogja National Museum,4.7
93,11,Jogja National Museum,4.7
59,11,Jogja National Museum,4.7
168,11,Jogja National Museum,4.7
123,11,Jogja National Museum,4.7
160,11,Jogja National Museum,4.7
10,49,Rindu Melati Custom Land,5
156,30,MUSEUM BANTUL MASA BELANDA,4.2
183,30,MUSEUM BANTUL MASA BELANDA,4.2
14,30,MUSEUM BANTUL MASA BELANDA,4.2
148,30,MUSEUM BANTUL MASA BELANDA,4.2
173,30,MUSEUM BANTUL MASA BELANDA,4.2
190,26,Museum Gumuk Pasir,4.5
77,26,Museum Gumuk Pasir,4.5
20,26,Museum Gumuk Pasir,4.5
88,26,Museum Gumuk Pasir,4.5
160,26,Museum Gumuk Pasir,4.5
191,34,History Of Java Museum,4.5
89,34,History Of Java Museum,4.5
187,34,History Of Java Museum,4.5
14,34,History Of Java Museum,4.5
37,34,History Of Java Museum,4.5
37,11,Jogja National Museum,4.7
25,11,Jogja National Museum,4.7
77,11,Jogja National Museum,4.7
57,11,Jogja National Museum,4.7
42,11,Jogja National Museum,4.7
82,26,Museum Gumuk Pasir,4.5
171,26,Museum Gumuk Pasir,4.5
160,26,Museum Gumuk Pasir,4.5
42,26,Museum Gumuk Pasir,4.5
119,26,Museum Gumuk Pasir,4.5
